$ pytest -v
============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- D:\ai-engineering-3\.venv\Scripts\python.exe
rootdir: D:\ai-engineering-3
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.15.1, langsmith-0.12.6, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 45 items

tests/test_chain.py::TestFormatDocs::test_formatea_documentos_con_fuente PASSED [  2%]
tests/test_chain.py::TestFormatDocs::test_lista_vacia PASSED             [  4%]
tests/test_chain.py::TestBuildModel::test_provider_desconocido_lanza_error PASSED [  6%]
tests/test_chain.py::TestBuildModel::test_anthropic_por_default PASSED   [  8%]
tests/test_chain.py::TestBuildModel::test_openai PASSED                  [ 11%]
tests/test_chain.py::TestValidarSalida::test_acepta_salida_completa PASSED [ 13%]
tests/test_chain.py::TestValidarSalida::test_rechaza_finish_reason_length PASSED [ 15%]
tests/test_chain.py::TestValidarSalida::test_rechaza_stop_reason_max_tokens_anthropic PASSED [ 17%]
tests/test_chain.py::TestValidarSalida::test_rechaza_json_invalido PASSED [ 20%]
tests/test_chain.py::TestBuildChain::test_respuesta_valida_en_primer_intento PASSED [ 22%]
tests/test_chain.py::TestBuildChain::test_reintenta_ante_salida_mal_formada_y_se_recupera PASSED [ 24%]
tests/test_chain.py::TestBuildChain::test_agota_reintentos_y_propaga_error PASSED [ 26%]
tests/test_chain.py::TestBuildChain::test_no_reintenta_ante_error_no_relacionado PASSED [ 28%]
tests/test_chain.py::TestAnswerQuestion::test_con_contexto_encontrado_incluye_fuentes_deduplicadas PASSED [ 31%]
tests/test_chain.py::TestAnswerQuestion::test_sin_contexto_encontrado_fuentes_vacias PASSED [ 33%]
tests/test_chain.py::TestAnswerQuestion::test_expone_fragmentos_con_metadata_y_similitud PASSED [ 35%]
tests/test_chain.py::TestAnswerQuestion::test_pasa_el_filtro_de_metadata_al_vectorstore PASSED [ 37%]
tests/test_chain.py::TestAnswerQuestion::test_sin_documentos_recuperados PASSED [ 40%]
tests/test_chain.py::TestAnswerQuestion::test_propaga_error_de_retrieval_con_log PASSED [ 42%]
tests/test_ingestion.py::test_ingesta_indexa_y_persiste PASSED           [ 44%]
tests/test_ingestion.py::test_ingesta_ignora_archivos_no_txt_md PASSED   [ 46%]
tests/test_ingestion.py::test_ingesta_guarda_esquema_de_metadatos PASSED [ 48%]
tests/test_ingestion.py::test_ingesta_no_reindexa_si_ya_esta_poblada PASSED [ 51%]
tests/test_ingestion.py::test_ingesta_force_reindex_vuelve_a_indexar PASSED [ 53%]
tests/test_ingestion.py::test_colecciones_por_entorno_no_se_pisan PASSED [ 55%]
tests/test_ingestion.py::test_ingesta_sin_documentos_lanza_error PASSED  [ 57%]
tests/test_ingestion.py::TestFragmentarDocumento::test_mantiene_junta_una_seccion_corta_con_su_encabezado PASSED [ 60%]
tests/test_ingestion.py::TestFragmentarDocumento::test_aplica_fallback_dentro_de_una_seccion_larga_sin_mezclar_otra PASSED [ 62%]
tests/test_ingestion.py::TestFragmentarDocumento::test_texto_sin_encabezados_cae_directo_al_fallback PASSED [ 64%]
tests/test_retriever.py::test_filtro_por_source_restringe_la_busqueda PASSED [ 66%]
tests/test_retriever.py::test_sin_filtro_busca_en_toda_la_coleccion PASSED [ 68%]
tests/test_retriever.py::test_filtro_por_env PASSED                      [ 71%]
tests/test_retriever.py::test_extracto_se_corta_y_normaliza_espacios PASSED [ 73%]
tests/test_schemas.py::TestRespuestaLLM::test_acepta_datos_validos PASSED [ 75%]
tests/test_schemas.py::TestRespuestaLLM::test_normaliza_respuesta_cuando_no_hay_contexto PASSED [ 77%]
tests/test_schemas.py::TestRespuestaLLM::test_no_toca_la_respuesta_cuando_hay_contexto PASSED [ 80%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_respuesta_vacia PASSED [ 82%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_respuesta_solo_espacios PASSED [ 84%]
tests/test_schemas.py::TestRespuestaLLM::test_limpia_espacios PASSED     [ 86%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_campo_faltante PASSED [ 88%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_tipo_incorrecto_en_contexto_encontrado PASSED [ 91%]
tests/test_schemas.py::TestRespuestaRAG::test_acepta_datos_validos_con_fuentes PASSED [ 93%]
tests/test_schemas.py::TestRespuestaRAG::test_fuentes_default_vacia PASSED [ 95%]
tests/test_schemas.py::TestRespuestaRAG::test_rechaza_pregunta_vacia PASSED [ 97%]
tests/test_schemas.py::TestRespuestaRAG::test_rechaza_respuesta_vacia PASSED [100%]

============================= 45 passed in 14.58s =============================
